1495at6231	BOKI.BOKI_Chr6	6532529	6536056
1498at6231	BOKI.BOKI_Chr4	6510252	6514126
1499at6231	BOKI.BOKI_Chr1	5106224	5111377
1501at6231	BOKI.BOKI_Chr6	229691	235168
1506at6231	BOKI.BOKI_Chr2	3037075	3040486
1514at6231	BOKI.BOKI_Chr4	6544177	6546788
1517at6231	BOKI.BOKI_Chr3	5728389	5731183
1518at6231	BOKI.BOKI_Chr1	5701873	5704339
1519at6231	BOKI.BOKI_Chr6	6517961	6525838
1533at6231	BOKI.BOKI_Chr4	9278871	9281337
1535at6231	BOKI.BOKI_Chr5	9572050	9576184
1537at6231	BOKI.BOKI_Chr3	5372305	5377386
1541at6231	BOKI.BOKI_Chr1	11343916	11347000
1543at6231	BOKI.BOKI_Chr2	5601764	5604662
1546at6231	BOKI.BOKI_Chr6	5299311	5301756
1548at6231	BOKI.BOKI_Chr3	6441479	6447286
1549at6231	BOKI.BOKI_Chr6	4573980	4576754
1552at6231	BOKI.BOKI_Chr1	4690396	4705201
1556at6231	BOKI.BOKI_Chr1	5611367	5613386
1561at6231	BOKI.BOKI_Chr6	6892365	6897573
1566at6231	BOKI.BOKI_Chr6	11370257	11376143
1571at6231	BOKI.BOKI_Chr2	3244516	3248074
1572at6231	BOKI.BOKI_Chr3	7527127	7530559
1574at6231	BOKI.BOKI_Chr6	6382073	6384255
1576at6231	BOKI.BOKI_Chr6	7200129	7203439
1587at6231	BOKI.BOKI_Chr3	6089056	6091464
1590at6231	BOKI.BOKI_Chr2	5425480	5428859
1592at6231	BOKI.BOKI_Chr6	3018871	3021600
1594at6231	BOKI.BOKI_Chr4	3207283	3210050
1596at6231	BOKI.BOKI_Chr1	6555450	6557191
1602at6231	BOKI.BOKI_Chr4	5321724	5325674
1603at6231	BOKI.BOKI_Chr3	148783	153345
1605at6231	BOKI.BOKI_Chr2	4617461	4622896
1606at6231	BOKI.BOKI_Chr1	5614626	5619068
1608at6231	BOKI.BOKI_Chr3	2299417	2303250
1613at6231	BOKI.BOKI_Chr2	6736588	6740897
1616at6231	BOKI.BOKI_Chr6	6190731	6194096
1617at6231	BOKI.BOKI_Chr2	4260699	4263295
1620at6231	BOKI.BOKI_Chr1	5773537	5776109
1635at6231	BOKI.BOKI_Chr2	10748769	10753727
1636at6231	BOKI.BOKI_Chr3	11196048	11201337
1637at6231	BOKI.BOKI_Chr2	6885845	6888696
1638at6231	BOKI.BOKI_Chr4	638874	643581
1641at6231	BOKI.BOKI_Chr2	10989102	10992010
1642at6231	BOKI.BOKI_Chr4	2345582	2349619
1643at6231	BOKI.BOKI_Chr3	5832297	5834358
1645at6231	BOKI.BOKI_Chr1	6134288	6136827
1647at6231	BOKI.BOKI_Chr2	5892653	5895546
1649at6231	BOKI.BOKI_Chr1	1655599	1663715
1653at6231	BOKI.BOKI_Chr2	9169683	9172210
1656at6231	BOKI.BOKI_Chr3	4991874	4994741
1663at6231	BOKI.BOKI_Chr5	6455924	6459750
1666at6231	BOKI.BOKI_Chr2	7675064	7679628
1669at6231	BOKI.BOKI_Chr5	5574681	5577118
1670at6231	BOKI.BOKI_Chr5	5549504	5552363
1671at6231	BOKI.BOKI_Chr5	6438178	6442209
1682at6231	BOKI.BOKI_Chr1	5223837	5225354
1686at6231	BOKI.BOKI_Chr3	4304681	4306886
1687at6231	BOKI.BOKI_Chr4	4675510	4678895
1691at6231	BOKI.BOKI_Chr5	5948562	5950748
1698at6231	BOKI.BOKI_Chr3	7046777	7049370
1699at6231	BOKI.BOKI_Chr5	7385647	7388699
1701at6231	BOKI.BOKI_Chr6	5901661	5903978
1702at6231	BOKI.BOKI_Chr1	11078454	11080883
1704at6231	BOKI.BOKI_Chr2	6641518	6643651
1705at6231	BOKI.BOKI_Chr3	7441830	7450836
1706at6231	BOKI.BOKI_Chr2	8611306	8616337
1712at6231	BOKI.BOKI_Chr2	6810281	6812389
1713at6231	BOKI.BOKI_Chr3	763840	766059
1715at6231	BOKI.BOKI_Chr3	5211364	5213697
1739at6231	BOKI.BOKI_Chr4	6647804	6650077
1743at6231	BOKI.BOKI_Chr6	2781440	2789235
1750at6231	BOKI.BOKI_Chr4	4667506	4670675
1757at6231	BOKI.BOKI_Chr1	6865208	6870820
1759at6231	BOKI.BOKI_Chr2	6969093	6977461
1760at6231	BOKI.BOKI_Chr5	9913438	9921298
1761at6231	BOKI.BOKI_Chr2	4683910	4686830
1762at6231	BOKI.BOKI_Chr5	10410247	10419114
1770at6231	BOKI.BOKI_Chr5	4396440	4399477
1771at6231	BOKI.BOKI_Chr4	11165172	11166951
1778at6231	BOKI.BOKI_Chr1	7141376	7154244
1780at6231	BOKI.BOKI_Chr2	6431734	6434196
1785at6231	BOKI.BOKI_Chr6	5904925	5907650
1797at6231	BOKI.BOKI_Chr6	141405	143311
1801at6231	BOKI.BOKI_Chr5	6730095	6732406
1816at6231	BOKI.BOKI_Chr3	8972107	8975796
1817at6231	BOKI.BOKI_Chr6	8073258	8076355
1821at6231	BOKI.BOKI_Chr5	9368839	9373443
1822at6231	BOKI.BOKI_Chr5	11245854	11248463
1823at6231	BOKI.BOKI_Chr3	5461748	5464033
1827at6231	BOKI.BOKI_Chr1	4485397	4487462
1831at6231	BOKI.BOKI_Chr1	3493545	3501619
1838at6231	BOKI.BOKI_Chr5	6723718	6727462
1847at6231	BOKI.BOKI_Chr4	5141947	5148055
1852at6231	BOKI.BOKI_Chr3	5958880	5962381
1856at6231	BOKI.BOKI_Chr1	5781050	5783828
1865at6231	BOKI.BOKI_Chr1	5604913	5607063
1868at6231	BOKI.BOKI_Chr3	18353	19915
1870at6231	BOKI.BOKI_Chr4	7779657	7782408
1871at6231	BOKI.BOKI_Chr1	6025096	6026996
1872at6231	BOKI.BOKI_Chr5	8838158	8841682
1873at6231	BOKI.BOKI_Chr3	66811	69580
1877at6231	BOKI.BOKI_Chr2	5390977	5393383
1884at6231	BOKI.BOKI_Chr3	867551	872951
1885at6231	BOKI.BOKI_Chr3	5739471	5741341
1890at6231	BOKI.BOKI_Chr5	7938654	7947370
1894at6231	BOKI.BOKI_Chr4	7237554	7240578
1895at6231	BOKI.BOKI_Chr4	1868143	1870628
1899at6231	BOKI.BOKI_Chr1	6138984	6142512
1900at6231	BOKI.BOKI_Chr2	6047914	6050504
1914at6231	BOKI.BOKI_Chr2	6000868	6003529
1915at6231	BOKI.BOKI_Chr1	6131415	6133695
1918at6231	BOKI.BOKI_Chr4	5203227	5205314
1920at6231	BOKI.BOKI_Chr2	3386060	3388723
1921at6231	BOKI.BOKI_Chr3	5656203	5658524
1927at6231	BOKI.BOKI_Chr6	5119816	5122503
1942at6231	BOKI.BOKI_Chr2	11196275	11200745
1952at6231	BOKI.BOKI_Chr2	5634146	5636220
1956at6231	BOKI.BOKI_Chr3	6383978	6385825
1963at6231	BOKI.BOKI_Chr6	7036609	7039986
1964at6231	BOKI.BOKI_Chr3	7740717	7743780
1966at6231	BOKI.BOKI_Chr2	10652654	10656077
1968at6231	BOKI.BOKI_Chr3	4843239	4845333
1971at6231	BOKI.BOKI_Chr1	4096710	4099774
1974at6231	BOKI.BOKI_Chr3	5245362	5248132
1978at6231	BOKI.BOKI_Chr1	6744016	6747422
1979at6231	BOKI.BOKI_Chr1	5593062	5594971
1991at6231	BOKI.BOKI_Chr4	190796	192708
1998at6231	BOKI.BOKI_Chr3	5438516	5440361
2000at6231	BOKI.BOKI_Chr3	4984444	4987602
2008at6231	BOKI.BOKI_Chr6	4963718	4966029
2012at6231	BOKI.BOKI_Chr1	7293687	7296728
2014at6231	BOKI.BOKI_Chr2	852544	855337
2018at6231	BOKI.BOKI_Chr5	4478560	4481772
2021at6231	BOKI.BOKI_Chr6	10707749	10711398
2022at6231	BOKI.BOKI_Chr3	6281709	6284137
2026at6231	BOKI.BOKI_Chr3	6556400	6558679
2028at6231	BOKI.BOKI_Chr2	3398389	3402248
2032at6231	BOKI.BOKI_Chr1	6592918	6603159
2035at6231	BOKI.BOKI_Chr1	3989137	3991361
2037at6231	BOKI.BOKI_Chr3	4614782	4616984
2041at6231	BOKI.BOKI_Chr1	4243855	4246085
2052at6231	BOKI.BOKI_Chr3	4490784	4493778
2058at6231	BOKI.BOKI_Chr3	4887080	4890757
2064at6231	BOKI.BOKI_Chr1	5777764	5780916
2072at6231	BOKI.BOKI_Chr6	1520439	1522455
2073at6231	BOKI.BOKI_Chr1	3091561	3095561
2075at6231	BOKI.BOKI_Chr5	1756291	1765497
2077at6231	BOKI.BOKI_Chr5	5809116	5811854
2080at6231	BOKI.BOKI_Chr2	11352779	11354813
2081at6231	BOKI.BOKI_Chr1	5239303	5242219
2089at6231	BOKI.BOKI_Chr2	11326179	11329053
2092at6231	BOKI.BOKI_Chr1	11504273	11507703
2093at6231	BOKI.BOKI_Chr6	92215	94695
2096at6231	BOKI.BOKI_Chr3	5499697	5501649
2099at6231	BOKI.BOKI_Chr3	8102200	8106307
2100at6231	BOKI.BOKI_Chr3	8362397	8366603
2102at6231	BOKI.BOKI_Chr1	11312700	11316834
2103at6231	BOKI.BOKI_Chr4	5034143	5037644
2104at6231	BOKI.BOKI_Chr2	7184600	7187402
2105at6231	BOKI.BOKI_Chr4	2366712	2370351
2107at6231	BOKI.BOKI_Chr3	164272	166058
2114at6231	BOKI.BOKI_Chr5	398711	402212
2115at6231	BOKI.BOKI_Chr6	7684161	7691139
2116at6231	BOKI.BOKI_Chr3	8978619	8980927
2119at6231	BOKI.BOKI_Chr3	3171771	3175647
2120at6231	BOKI.BOKI_Chr3	1038588	1041058
2125at6231	BOKI.BOKI_Chr6	6266213	6268040
2126at6231	BOKI.BOKI_Chr4	11388889	11390818
2128at6231	BOKI.BOKI_Chr5	7996656	8002514
2131at6231	BOKI.BOKI_Chr5	6871678	6875484
2132at6231	BOKI.BOKI_Chr5	6785775	6791934
2133at6231	BOKI.BOKI_Chr2	8055620	8057923
2152at6231	BOKI.BOKI_Chr5	2603461	2605741
2159at6231	BOKI.BOKI_Chr6	4793137	4795544
2160at6231	BOKI.BOKI_Chr4	3087983	3092660
2163at6231	BOKI.BOKI_Chr1	10843331	10847864
2164at6231	BOKI.BOKI_Chr2	3869851	3872210
2170at6231	BOKI.BOKI_Chr3	4932741	4935384
2173at6231	BOKI.BOKI_Chr6	4885033	4887712
2178at6231	BOKI.BOKI_Chr3	5987421	5989166
2181at6231	BOKI.BOKI_Chr4	6569645	6571698
2182at6231	BOKI.BOKI_Chr1	795737	801862
2187at6231	BOKI.BOKI_Chr1	6371186	6375517
2198at6231	BOKI.BOKI_Chr5	2090335	2093210
2201at6231	BOKI.BOKI_Chr3	6315251	6317966
2202at6231	BOKI.BOKI_Chr4	10783650	10786408
2204at6231	BOKI.BOKI_Chr4	1528282	1537795
2206at6231	BOKI.BOKI_Chr6	5290921	5292626
2208at6231	BOKI.BOKI_Chr3	5994919	5998405
2209at6231	BOKI.BOKI_Chr3	6248397	6250331
2211at6231	BOKI.BOKI_Chr4	6538784	6543492
2213at6231	BOKI.BOKI_Chr1	6189019	6190653
2220at6231	BOKI.BOKI_Chr6	5759140	5761656
2228at6231	BOKI.BOKI_Chr1	5528086	5530826
2229at6231	BOKI.BOKI_Chr1	8694926	8696980
2232at6231	BOKI.BOKI_Chr1	7071063	7074367
2233at6231	BOKI.BOKI_Chr4	4753809	4756147
2236at6231	BOKI.BOKI_Chr6	11120295	11123599
2238at6231	BOKI.BOKI_Chr5	3389948	3395810
2240at6231	BOKI.BOKI_Chr1	11537734	11541744
2247at6231	BOKI.BOKI_Chr6	4882048	4884505
2251at6231	BOKI.BOKI_Chr3	9351370	9354352
2255at6231	BOKI.BOKI_Chr1	8900401	8904228
2257at6231	BOKI.BOKI_Chr2	9963858	9966921
2267at6231	BOKI.BOKI_Chr1	6402943	6404709
2268at6231	BOKI.BOKI_Chr3	9007053	9009215
2274at6231	BOKI.BOKI_Chr5	3986237	3989789
2277at6231	BOKI.BOKI_Chr2	1915457	1920132
2281at6231	BOKI.BOKI_Chr2	2865296	2867494
2285at6231	BOKI.BOKI_Chr5	7197923	7200776
2286at6231	BOKI.BOKI_Chr3	11959090	11962530
2294at6231	BOKI.BOKI_Chr1	683813	685495
2295at6231	BOKI.BOKI_Chr6	5353010	5355917
2297at6231	BOKI.BOKI_Chr2	3439799	3443597
2299at6231	BOKI.BOKI_Chr1	6367667	6370047
2301at6231	BOKI.BOKI_Chr2	3785175	3788438
2302at6231	BOKI.BOKI_Chr6	6280762	6285604
2306at6231	BOKI.BOKI_Chr6	5205646	5208708
2308at6231	BOKI.BOKI_Chr6	2525501	2529618
2311at6231	BOKI.BOKI_Chr1	9357781	9360543
2312at6231	BOKI.BOKI_Chr6	10532982	10535178
2313at6231	BOKI.BOKI_Chr1	5321920	5323940
2321at6231	BOKI.BOKI_Chr5	7431658	7433786
2327at6231	BOKI.BOKI_Chr6	7558952	7562363
2329at6231	BOKI.BOKI_Chr3	2895114	2899033
2332at6231	BOKI.BOKI_Chr1	8912935	8925399
2338at6231	BOKI.BOKI_Chr4	7983449	7986114
2341at6231	BOKI.BOKI_Chr6	725179	728016
2342at6231	BOKI.BOKI_Chr1	730438	736183
2345at6231	BOKI.BOKI_Chr3	9792226	9794089
2351at6231	BOKI.BOKI_Chr1	6040579	6043884
2353at6231	BOKI.BOKI_Chr1	10046043	10048252
2356at6231	BOKI.BOKI_Chr6	713321	715920
2357at6231	BOKI.BOKI_Chr1	11318015	11320810
2358at6231	BOKI.BOKI_Chr6	2487629	2495079
2367at6231	BOKI.BOKI_Chr3	11669222	11673926
2368at6231	BOKI.BOKI_Chr5	820011	823790
2370at6231	BOKI.BOKI_Chr1	9625644	9629683
2378at6231	BOKI.BOKI_Chr6	9633732	9642117
2380at6231	BOKI.BOKI_Chr3	10586896	10596689
2383at6231	BOKI.BOKI_Chr2	7009542	7011264
2384at6231	BOKI.BOKI_Chr2	431112	433301
2393at6231	BOKI.BOKI_Chr4	9026699	9030982
2401at6231	BOKI.BOKI_Chr2	6877407	6879619
2403at6231	BOKI.BOKI_Chr6	4636395	4638029
2408at6231	BOKI.BOKI_Chr2	5253516	5256467
2409at6231	BOKI.BOKI_Chr1	6820425	6822762
2410at6231	BOKI.BOKI_Chr1	5523539	5525293
2411at6231	BOKI.BOKI_Chr4	44367	48488
2415at6231	BOKI.BOKI_Chr1	6078201	6080750
2418at6231	BOKI.BOKI_Chr2	8395710	8402778
2420at6231	BOKI.BOKI_Chr2	9051023	9053484
2422at6231	BOKI.BOKI_Chr1	5971714	5973839
2423at6231	BOKI.BOKI_Chr3	6175209	6177106
2424at6231	BOKI.BOKI_Chr3	4439496	4444764
2426at6231	BOKI.BOKI_Chr3	3600361	3605049
2427at6231	BOKI.BOKI_Chr6	6305443	6307795
2430at6231	BOKI.BOKI_Chr2	3525703	3528029
2431at6231	BOKI.BOKI_Chr5	9135016	9141977
2436at6231	BOKI.BOKI_Chr1	7122321	7124260
2437at6231	BOKI.BOKI_Chr2	3288079	3292804
2449at6231	BOKI.BOKI_Chr6	5687884	5689673
2454at6231	BOKI.BOKI_Chr4	4664619	4667336
2464at6231	BOKI.BOKI_Chr5	773225	777169
2467at6231	BOKI.BOKI_Chr6	3967142	3971413
2469at6231	BOKI.BOKI_Chr2	6892452	6895067
2471at6231	BOKI.BOKI_Chr1	6808973	6816451
2474at6231	BOKI.BOKI_Chr3	2507651	2512226
2475at6231	BOKI.BOKI_Chr5	5514678	5522300
2476at6231	BOKI.BOKI_Chr5	5444914	5447128
2478at6231	BOKI.BOKI_Chr3	4811036	4812782
2480at6231	BOKI.BOKI_Chr6	6984604	6986780
2487at6231	BOKI.BOKI_Chr2	856765	861074
2494at6231	BOKI.BOKI_Chr1	6728143	6730348
2495at6231	BOKI.BOKI_Chr3	2690146	2692500
2498at6231	BOKI.BOKI_Chr1	8731941	8734712
2515at6231	BOKI.BOKI_Chr3	11849425	11851289
2516at6231	BOKI.BOKI_Chr1	6672245	6673959
2523at6231	BOKI.BOKI_Chr1	6398608	6400807
2524at6231	BOKI.BOKI_Chr1	7081012	7089867
2527at6231	BOKI.BOKI_Chr4	3473117	3475480
2531at6231	BOKI.BOKI_Chr3	5599943	5601967
2545at6231	BOKI.BOKI_Chr1	4557636	4560335
2551at6231	BOKI.BOKI_Chr6	10371752	10374735
2557at6231	BOKI.BOKI_Chr2	5906041	5907974
2562at6231	BOKI.BOKI_Chr5	868794	872323
2565at6231	BOKI.BOKI_Chr5	2293836	2297220
2568at6231	BOKI.BOKI_Chr3	5526049	5529956
2569at6231	BOKI.BOKI_Chr6	6244486	6246731
2573at6231	BOKI.BOKI_Chr5	7669532	7671481
2577at6231	BOKI.BOKI_Chr4	2482806	2485690
2582at6231	BOKI.BOKI_Chr3	6258666	6261280
2595at6231	BOKI.BOKI_Chr3	11239734	11245699
2600at6231	BOKI.BOKI_Chr4	11184631	11189115
2601at6231	BOKI.BOKI_Chr2	10754441	10756789
2605at6231	BOKI.BOKI_Chr3	3653713	3655981
2611at6231	BOKI.BOKI_Chr3	6447791	6453162
2614at6231	BOKI.BOKI_Chr2	4466667	4468945
2622at6231	BOKI.BOKI_Chr4	2244915	2247947
2627at6231	BOKI.BOKI_Chr5	9353321	9355926
2628at6231	BOKI.BOKI_Chr5	11114184	11116336
2634at6231	BOKI.BOKI_Chr2	6992342	6994173
2635at6231	BOKI.BOKI_Chr5	8419466	8421197
2639at6231	BOKI.BOKI_Chr3	5003176	5005775
2643at6231	BOKI.BOKI_Chr2	6581840	6584190
2649at6231	BOKI.BOKI_Chr2	5574446	5576680
2650at6231	BOKI.BOKI_Chr6	7312694	7314516
2652at6231	BOKI.BOKI_Chr1	10994987	10996948
2653at6231	BOKI.BOKI_Chr6	6484125	6485803
2660at6231	BOKI.BOKI_Chr5	10309475	10312231
2661at6231	BOKI.BOKI_Chr3	11847152	11848477
2689at6231	BOKI.BOKI_Chr6	11207599	11213679
2707at6231	BOKI.BOKI_Chr4	3030500	3032621
2710at6231	BOKI.BOKI_Chr6	4718286	4721265
2712at6231	BOKI.BOKI_Chr2	7155139	7157709
2714at6231	BOKI.BOKI_Chr5	8293389	8296551
2725at6231	BOKI.BOKI_Chr5	2583820	2587550
2732at6231	BOKI.BOKI_Chr3	1482125	1484242
2754at6231	BOKI.BOKI_Chr5	9078688	9082558
2756at6231	BOKI.BOKI_Chr1	61617	63699
2757at6231	BOKI.BOKI_Chr1	8215267	8218511
2760at6231	BOKI.BOKI_Chr1	6472591	6473951
2761at6231	BOKI.BOKI_Chr2	3970412	3977235
2764at6231	BOKI.BOKI_Chr1	6996572	7001224
2769at6231	BOKI.BOKI_Chr6	3932552	3934965
2772at6231	BOKI.BOKI_Chr4	8552777	8555339
2773at6231	BOKI.BOKI_Chr5	8439411	8441546
2774at6231	BOKI.BOKI_Chr6	5981063	5984037
2778at6231	BOKI.BOKI_Chr1	3761283	3763461
2782at6231	BOKI.BOKI_Chr6	6771618	6773659
2786at6231	BOKI.BOKI_Chr5	10881564	10883674
2792at6231	BOKI.BOKI_Chr3	5419937	5421984
2795at6231	BOKI.BOKI_Chr1	6003308	6005110
2800at6231	BOKI.BOKI_Chr4	5692968	5695255
2802at6231	BOKI.BOKI_Chr1	11523291	11525540
2805at6231	BOKI.BOKI_Chr4	5876301	5878401
2811at6231	BOKI.BOKI_Chr4	5178537	5180795
2815at6231	BOKI.BOKI_Chr1	5556364	5570063
2817at6231	BOKI.BOKI_Chr3	5085894	5087608
2821at6231	BOKI.BOKI_Chr3	10846411	10852698
2830at6231	BOKI.BOKI_Chr2	5070953	5072796
2833at6231	BOKI.BOKI_Chr5	1026049	1030200
2847at6231	BOKI.BOKI_Chr4	7828764	7830768
2848at6231	BOKI.BOKI_Chr4	11399998	11402164
2858at6231	BOKI.BOKI_Chr2	48404	51322
2862at6231	BOKI.BOKI_Chr2	5662413	5664841
2865at6231	BOKI.BOKI_Chr3	2739208	2742364
2873at6231	BOKI.BOKI_Chr6	95531	98869
2885at6231	BOKI.BOKI_Chr4	5050589	5052196
2889at6231	BOKI.BOKI_Chr5	8822501	8825156
2890at6231	BOKI.BOKI_Chr6	6105045	6110157
2891at6231	BOKI.BOKI_Chr1	5856816	5859106
2893at6231	BOKI.BOKI_Chr1	10156586	10160324
2896at6231	BOKI.BOKI_Chr6	2308273	2311886
2906at6231	BOKI.BOKI_Chr6	2480402	2483437
2918at6231	BOKI.BOKI_Chr3	7008671	7011678
2927at6231	BOKI.BOKI_Chr3	5731517	5733072
2931at6231	BOKI.BOKI_Chr5	633652	638007
2933at6231	BOKI.BOKI_Chr2	9628710	9633508
2943at6231	BOKI.BOKI_Chr4	4137909	4139557
2946at6231	BOKI.BOKI_Chr1	9295512	9298129
2948at6231	BOKI.BOKI_Chr1	10426250	10439806
2950at6231	BOKI.BOKI_Chr5	3745040	3747015
2951at6231	BOKI.BOKI_Chr1	6618836	6620407
2952at6231	BOKI.BOKI_Chr6	9557270	9578884
2956at6231	BOKI.BOKI_Chr6	5188879	5199055
2957at6231	BOKI.BOKI_Chr5	9695085	9699646
2961at6231	BOKI.BOKI_Chr5	3537978	3540974
2965at6231	BOKI.BOKI_Chr1	9775414	9779515
2972at6231	BOKI.BOKI_Chr5	5629401	5631380
2982at6231	BOKI.BOKI_Chr5	6861260	6863667
2989at6231	BOKI.BOKI_Chr6	11155992	11157959
2990at6231	BOKI.BOKI_Chr6	6224143	6225654
2992at6231	BOKI.BOKI_Chr5	5885503	5889688
2997at6231	BOKI.BOKI_Chr3	11440926	11442985
2999at6231	BOKI.BOKI_Chr1	529135	532354
3008at6231	BOKI.BOKI_Chr3	8571752	8584934
3010at6231	BOKI.BOKI_Chr6	4967894	4970616
3012at6231	BOKI.BOKI_Chr1	6986710	6989280
3024at6231	BOKI.BOKI_Chr6	1539260	1542467
3031at6231	BOKI.BOKI_Chr3	52350	54054
3035at6231	BOKI.BOKI_Chr6	5549289	5551332
3037at6231	BOKI.BOKI_Chr3	11747153	11749216
3039at6231	BOKI.BOKI_Chr1	6048909	6050959
3045at6231	BOKI.BOKI_Chr2	5862443	5867249
3047at6231	BOKI.BOKI_Chr2	5626796	5628331
3051at6231	BOKI.BOKI_Chr3	6020349	6022568
3059at6231	BOKI.BOKI_Chr2	6038690	6040467
3060at6231	BOKI.BOKI_Chr5	4436805	4438446
3063at6231	BOKI.BOKI_Chr1	7948066	7950691
3070at6231	BOKI.BOKI_Chr1	5887773	5889313
3074at6231	BOKI.BOKI_Chr5	10859616	10861965
3077at6231	BOKI.BOKI_Chr1	7505728	7513384
3084at6231	BOKI.BOKI_Chr3	3709475	3711877
3085at6231	BOKI.BOKI_Chr4	4093095	4095405
3086at6231	BOKI.BOKI_Chr1	6708070	6710110
3088at6231	BOKI.BOKI_Chr6	6653444	6656019
3089at6231	BOKI.BOKI_Chr5	10103059	10105863
3097at6231	BOKI.BOKI_Chr6	4094550	4097397
3103at6231	BOKI.BOKI_Chr3	9741120	9743167
3108at6231	BOKI.BOKI_Chr2	4279486	4285051
3112at6231	BOKI.BOKI_Chr4	9888610	9890455
3122at6231	BOKI.BOKI_Chr3	4802982	4804743
3125at6231	BOKI.BOKI_Chr1	6851108	6853093
3129at6231	BOKI.BOKI_Chr2	5448361	5451058
3156at6231	BOKI.BOKI_Chr2	4119443	4122577
3157at6231	BOKI.BOKI_Chr1	6120788	6123758
3167at6231	BOKI.BOKI_Chr2	4888609	4890383
3171at6231	BOKI.BOKI_Chr4	6809895	6814364
3182at6231	BOKI.BOKI_Chr2	6382150	6386205
3183at6231	BOKI.BOKI_Chr2	31600	34105
3191at6231	BOKI.BOKI_Chr3	11785069	11789494
3193at6231	BOKI.BOKI_Chr3	5446028	5448584
3196at6231	BOKI.BOKI_Chr1	2603010	2618205
3205at6231	BOKI.BOKI_Chr4	1589659	1592090
3209at6231	BOKI.BOKI_Chr4	4957489	4959764
3211at6231	BOKI.BOKI_Chr2	4743068	4744888
3214at6231	BOKI.BOKI_Chr6	4443254	4445262
3218at6231	BOKI.BOKI_Chr4	5691038	5692773
3219at6231	BOKI.BOKI_Chr1	5193929	5202376
3223at6231	BOKI.BOKI_Chr5	7219148	7221133
3226at6231	BOKI.BOKI_Chr2	7147213	7149128
3230at6231	BOKI.BOKI_Chr4	6136964	6138842
3232at6231	BOKI.BOKI_Chr6	1139037	1140539
3233at6231	BOKI.BOKI_Chr2	10311348	10315858
3235at6231	BOKI.BOKI_Chr1	134246	137429
3237at6231	BOKI.BOKI_Chr4	8421742	8424144
3240at6231	BOKI.BOKI_Chr4	5847073	5849143
3251at6231	BOKI.BOKI_Chr2	4996744	4998769
3260at6231	BOKI.BOKI_Chr1	4896201	4898246
3275at6231	BOKI.BOKI_Chr2	7627128	7628137
3276at6231	BOKI.BOKI_Chr3	9448745	9450675
3281at6231	BOKI.BOKI_Chr5	7307791	7310894
3292at6231	BOKI.BOKI_Chr6	1129102	1131655
3293at6231	BOKI.BOKI_Chr1	8267474	8269344
3295at6231	BOKI.BOKI_Chr1	6627402	6628609
3300at6231	BOKI.BOKI_Chr4	6059622	6061150
3302at6231	BOKI.BOKI_Chr6	4463248	4465196
3304at6231	BOKI.BOKI_Chr1	6965897	6967815
3305at6231	BOKI.BOKI_Chr2	6865273	6869659
3308at6231	BOKI.BOKI_Chr2	11407135	11409013
3312at6231	BOKI.BOKI_Chr2	377612	379943
3317at6231	BOKI.BOKI_Chr2	10601828	10609459
3321at6231	BOKI.BOKI_Chr4	4313869	4316418
3324at6231	BOKI.BOKI_Chr5	4618603	4620384
3325at6231	BOKI.BOKI_Chr2	6094590	6096285
3326at6231	BOKI.BOKI_Chr1	4246520	4248200
3330at6231	BOKI.BOKI_Chr3	570111	579693
3331at6231	BOKI.BOKI_Chr1	4273482	4276271
3335at6231	BOKI.BOKI_Chr1	166327	169441
3340at6231	BOKI.BOKI_Chr2	8127693	8129485
3347at6231	BOKI.BOKI_Chr6	4419732	4421781
3349at6231	BOKI.BOKI_Chr5	10193585	10196840
3350at6231	BOKI.BOKI_Chr3	4051936	4057490
3365at6231	BOKI.BOKI_Chr2	44112	47870
3366at6231	BOKI.BOKI_Chr3	5479845	5481758
3373at6231	BOKI.BOKI_Chr5	2288984	2290893
3376at6231	BOKI.BOKI_Chr1	6857034	6859810
3377at6231	BOKI.BOKI_Chr3	3689497	3692125
3378at6231	BOKI.BOKI_Chr1	6514573	6516050
3379at6231	BOKI.BOKI_Chr1	6779118	6781098
3381at6231	BOKI.BOKI_Chr1	7124391	7126618
3388at6231	BOKI.BOKI_Chr6	8120370	8122311
3393at6231	BOKI.BOKI_Chr1	6719163	6722286
3398at6231	BOKI.BOKI_Chr5	8750131	8752689
3400at6231	BOKI.BOKI_Chr3	5152300	5153927
3401at6231	BOKI.BOKI_Chr4	6043072	6049997
3403at6231	BOKI.BOKI_Chr6	6370269	6373583
3404at6231	BOKI.BOKI_Chr3	6056294	6058671
3408at6231	BOKI.BOKI_Chr6	6035651	6037281
3411at6231	BOKI.BOKI_Chr1	5525376	5527872
3412at6231	BOKI.BOKI_Chr2	10234803	10239631
3414at6231	BOKI.BOKI_Chr3	5676932	5681423
3417at6231	BOKI.BOKI_Chr6	5722573	5724359
3419at6231	BOKI.BOKI_Chr5	5955869	5957295
3420at6231	BOKI.BOKI_Chr1	11276647	11278112
3422at6231	BOKI.BOKI_Chr3	5547625	5549605
3433at6231	BOKI.BOKI_Chr1	4805956	4809512
3434at6231	BOKI.BOKI_Chr6	4591528	4593161
3442at6231	BOKI.BOKI_Chr3	11929101	11932128
3444at6231	BOKI.BOKI_Chr4	474062	475489
3445at6231	BOKI.BOKI_Chr1	4193203	4197424
3466at6231	BOKI.BOKI_Chr1	5521617	5523098
3473at6231	BOKI.BOKI_Chr2	6062701	6065657
